('redirect talk', array([[ 0.99658005,  0.00341995]]))
('your questions', array([[ 0.89178775,  0.10821225]]))
('your response', array([[ 0.89160006,  0.10839994]]))
('wiki raid', array([[ 0.8915532,  0.1084468]]))
('of his', array([[ 0.89146783,  0.10853217]]))
('refuse to', array([[ 0.89143092,  0.10856908]]))
('on wiki', array([[ 0.89138799,  0.10861201]]))
('and no', array([[ 0.89136121,  0.10863879]]))
('oxymoron is', array([[ 0.89125923,  0.10874077]]))
('marcolfuck chester', array([[ 0.89111106,  0.10888894]]))
('chester marcolfuck', array([[ 0.8910609,  0.1089391]]))
('middle padding', array([[ 0.89071157,  0.10928843]]))
('until you', array([[ 0.89063106,  0.10936894]]))
('and he', array([[ 0.89057206,  0.10942794]]))
('them up', array([[ 0.89054624,  0.10945376]]))
('an actual', array([[ 0.89044177,  0.10955823]]))
('little more', array([[ 0.89042007,  0.10957993]]))
('this place', array([[ 0.89032017,  0.10967983]]))
('read my', array([[ 0.89021528,  0.10978472]]))
('go sometime', array([[ 0.89008564,  0.10991436]]))
('he does', array([[ 0.88982548,  0.11017452]]))
('truth is', array([[ 0.889804,  0.110196]]))
('wikipedia has', array([[ 0.88978424,  0.11021576]]))
('and people', array([[ 0.88976326,  0.11023674]]))
('you better', array([[ 0.88973954,  0.11026046]]))
('you use', array([[ 0.88971715,  0.11028285]]))
('that wikipedia', array([[ 0.88967306,  0.11032694]]))
('get on', array([[ 0.88936975,  0.11063025]]))
('message to', array([[ 0.8892882,  0.1107118]]))
('that will', array([[ 0.88925008,  0.11074992]]))
('on being', array([[ 0.88886729,  0.11113271]]))
('and don', array([[ 0.88880177,  0.11119823]]))
('all about', array([[ 0.88875841,  0.11124159]]))
('me alone', array([[ 0.88871239,  0.11128761]]))
('proof of', array([[ 0.88849951,  0.11150049]]))
('made up', array([[ 0.88828297,  0.11171703]]))
('waste of', array([[ 0.88811127,  0.11188873]]))
('my work', array([[ 0.88808497,  0.11191503]]))
('sources you', array([[ 0.88780027,  0.11219973]]))
('an insult', array([[ 0.88778872,  0.11221128]]))
('vandalism muahahahahahahahahahahahahahahahahahaha', array([[ 0.88761247,  0.11238753]]))
('when you', array([[ 0.88746501,  0.11253499]]))
('again will', array([[ 0.88734534,  0.11265466]]))
('say you', array([[ 0.88730979,  0.11269021]]))
('is up', array([[ 0.88720938,  0.11279062]]))
('don care', array([[ 0.88706296,  0.11293704]]))
('is for', array([[ 0.88698558,  0.11301442]]))
('is made', array([[ 0.88696505,  0.11303495]]))
('me in', array([[ 0.88684825,  0.11315175]]))
('and is', array([[ 0.8867762,  0.1132238]]))
('will be', array([[ 0.88676434,  0.11323566]]))
('about my', array([[ 0.88653292,  0.11346708]]))
('teabag teabag', array([[ 0.88628827,  0.11371173]]))
('leave the', array([[ 0.88622192,  0.11377808]]))
('and all', array([[ 0.88617668,  0.11382332]]))
('up as', array([[ 0.88600358,  0.11399642]]))
('your account', array([[ 0.8859843,  0.1140157]]))
('that out', array([[ 0.88595787,  0.11404213]]))
('you dcks', array([[ 0.88588952,  0.11411048]]))
('unless you', array([[ 0.88570643,  0.11429357]]))
('get back', array([[ 0.88528421,  0.11471579]]))
('is too', array([[ 0.88528292,  0.11471708]]))
('cuntbag am', array([[ 0.88521647,  0.11478353]]))
('is so', array([[ 0.88516421,  0.11483579]]))
('am cuntbag', array([[ 0.8849329,  0.1150671]]))
('me out', array([[ 0.88489407,  0.11510593]]))
('in life', array([[ 0.8848465,  0.1151535]]))
('lies and', array([[ 0.88479795,  0.11520205]]))
('can you', array([[ 0.88463345,  0.11536655]]))
('im still', array([[ 0.88460097,  0.11539903]]))
('your mind', array([[ 0.88453283,  0.11546717]]))
('the big', array([[ 0.88450671,  0.11549329]]))
('deleting my', array([[ 0.88430872,  0.11569128]]))
('me come', array([[ 0.88407341,  0.11592659]]))
('your actions', array([[ 0.88403669,  0.11596331]]))
('your page', array([[ 0.88386565,  0.11613435]]))
('nothing to', array([[ 0.88383819,  0.11616181]]))
('care about', array([[ 0.88378494,  0.11621506]]))
('jews hey', array([[ 0.88363256,  0.11636744]]))
('are one', array([[ 0.88362927,  0.11637073]]))
('you keep', array([[ 0.8836116,  0.1163884]]))
('sake of', array([[ 0.88353899,  0.11646101]]))
('did you', array([[ 0.88352636,  0.11647364]]))
('people and', array([[ 0.88349468,  0.11650532]]))
('come to', array([[ 0.88347226,  0.11652774]]))
('is completely', array([[ 0.88337559,  0.11662441]]))
('is even', array([[ 0.8831994,  0.1168006]]))
('yourself drink', array([[ 0.88313294,  0.11686706]]))
('of being', array([[ 0.88308556,  0.11691444]]))
('nigga nigganigga', array([[ 0.88304302,  0.11695698]]))
('nigganigga nigga', array([[ 0.88304302,  0.11695698]]))
('like the', array([[ 0.88302954,  0.11697046]]))
('are probably', array([[ 0.88300711,  0.11699289]]))
('will continue', array([[ 0.88290101,  0.11709899]]))
('and nothing', array([[ 0.88287356,  0.11712644]]))
('instead of', array([[ 0.88282958,  0.11717042]]))
('am an', array([[ 0.88274543,  0.11725457]]))
('remove me', array([[ 0.88262728,  0.11737272]]))
('is he', array([[ 0.88252524,  0.11747476]]))
('about their', array([[ 0.882429,  0.117571]]))
('out and', array([[ 0.8824122,  0.1175878]]))
('dont know', array([[ 0.8823789,  0.1176211]]))
('your comments', array([[ 0.88218569,  0.11781431]]))
('produce your', array([[ 0.88205915,  0.11794085]]))
('nothing but', array([[ 0.88174322,  0.11825678]]))
('life of', array([[ 0.88172784,  0.11827216]]))
('of yours', array([[ 0.88146433,  0.11853567]]))
('want me', array([[ 0.881434,  0.118566]]))
('fucksex fucksex', array([[ 0.88140311,  0.11859689]]))
('your comment', array([[ 0.88136848,  0.11863152]]))
('criminalwar criminalwar', array([[ 0.88130594,  0.11869406]]))
('said you', array([[ 0.88122843,  0.11877157]]))
('fggt do', array([[ 0.88121609,  0.11878391]]))
('this project', array([[ 0.88118792,  0.11881208]]))
('me is', array([[ 0.88100548,  0.11899452]]))
('if your', array([[ 0.88088905,  0.11911095]]))
('you uploaded', array([[ 0.88065552,  0.11934448]]))
('your block', array([[ 0.88043597,  0.11956403]]))
('told me', array([[ 0.88041767,  0.11958233]]))
('is wikipedia', array([[ 0.88034408,  0.11965592]]))
('me with', array([[ 0.8801331,  0.1198669]]))
('jews and', array([[ 0.8799292,  0.1200708]]))
('no one', array([[ 0.87988961,  0.12011039]]))
('if you', array([[ 0.87983965,  0.12016035]]))
('sure you', array([[ 0.87981778,  0.12018222]]))
('tommy2010 is', array([[ 0.87968589,  0.12031411]]))
('read what', array([[ 0.87965134,  0.12034866]]))
('are mothjer', array([[ 0.87954191,  0.12045809]]))
('down and', array([[ 0.87948046,  0.12051954]]))
('and their', array([[ 0.87938579,  0.12061421]]))
('have nothing', array([[ 0.8793108,  0.1206892]]))
('old cougar', array([[ 0.87884557,  0.12115443]]))
('deleted my', array([[ 0.87848646,  0.12151354]]))
('not you', array([[ 0.87840835,  0.12159165]]))
('your test', array([[ 0.8777612,  0.1222388]]))
('mitt romney', array([[ 0.87765657,  0.12234343]]))
('is no', array([[ 0.87749383,  0.12250617]]))
('your user', array([[ 0.87745841,  0.12254159]]))
('is because', array([[ 0.87722537,  0.12277463]]))
('all my', array([[ 0.87699786,  0.12300214]]))
('have ever', array([[ 0.87690474,  0.12309526]]))
('you for', array([[ 0.8768472,  0.1231528]]))
('is full', array([[ 0.87676423,  0.12323577]]))
('he not', array([[ 0.87660999,  0.12339001]]))
('yourself so', array([[ 0.87639732,  0.12360268]]))
('because he', array([[ 0.87592032,  0.12407968]]))
('would you', array([[ 0.87573692,  0.12426308]]))
('time with', array([[ 0.87568124,  0.12431876]]))
('me am', array([[ 0.87563572,  0.12436428]]))
('put up', array([[ 0.8754778,  0.1245222]]))
('this person', array([[ 0.87530931,  0.12469069]]))
('and even', array([[ 0.87525483,  0.12474517]]))
('and will', array([[ 0.87520166,  0.12479834]]))
('there you', array([[ 0.87505005,  0.12494995]]))
('stop deleting', array([[ 0.87499261,  0.12500739]]))
('and now', array([[ 0.87480371,  0.12519629]]))
('out wikipedia', array([[ 0.87472403,  0.12527597]]))
('will block', array([[ 0.87453259,  0.12546741]]))
('is clearly', array([[ 0.87428189,  0.12571811]]))
('is why', array([[ 0.87395909,  0.12604091]]))
('is trying', array([[ 0.87391075,  0.12608925]]))
('you believe', array([[ 0.87388383,  0.12611617]]))
('is real', array([[ 0.8738531,  0.1261469]]))
('is such', array([[ 0.87363126,  0.12636874]]))
('is obviously', array([[ 0.87346307,  0.12653693]]))
('tag yourself', array([[ 0.8732788,  0.1267212]]))
('away and', array([[ 0.87279422,  0.12720578]]))
('here stop', array([[ 0.87267871,  0.12732129]]))
('tell me', array([[ 0.87252896,  0.12747104]]))
('said he', array([[ 0.87242805,  0.12757195]]))
('from my', array([[ 0.87230775,  0.12769225]]))
('you but', array([[ 0.87224219,  0.12775781]]))
('noticed you', array([[ 0.87216704,  0.12783296]]))
('has ever', array([[ 0.87207794,  0.12792206]]))
('you also', array([[ 0.87184804,  0.12815196]]))
('gayfrozen is', array([[ 0.87162892,  0.12837108]]))
('is gayfrozen', array([[ 0.87162892,  0.12837108]]))
('my edits', array([[ 0.87152563,  0.12847437]]))
('insert your', array([[ 0.87144644,  0.12855356]]))
('care dont', array([[ 0.87140146,  0.12859854]]))
('re just', array([[ 0.87137026,  0.12862974]]))
('people are', array([[ 0.87125704,  0.12874296]]))
('day and', array([[ 0.87122109,  0.12877891]]))
('like him', array([[ 0.87071221,  0.12928779]]))
('get me', array([[ 0.87061422,  0.12938578]]))
('blank your', array([[ 0.87055777,  0.12944223]]))
('get over', array([[ 0.87053225,  0.12946775]]))
('gamaliel enjoys', array([[ 0.87034603,  0.12965397]]))
('it he', array([[ 0.87027904,  0.12972096]]))
('block me', array([[ 0.87022744,  0.12977256]]))
('guess you', array([[ 0.87022032,  0.12977968]]))
('you reverted', array([[ 0.87022019,  0.12977981]]))
('down to', array([[ 0.87016372,  0.12983628]]))
('others are', array([[ 0.87015457,  0.12984543]]))
('can get', array([[ 0.87011244,  0.12988756]]))
('you wish', array([[ 0.87005482,  0.12994518]]))
('you very', array([[ 0.87001118,  0.12998882]]))
('makes me', array([[ 0.86972165,  0.13027835]]))
('the truth', array([[ 0.86971571,  0.13028429]]))
('vandalism and', array([[ 0.86962849,  0.13037151]]))
('than an', array([[ 0.86913994,  0.13086006]]))
('like who', array([[ 0.86909512,  0.13090488]]))
('what they', array([[ 0.86908379,  0.13091621]]))
('nothing else', array([[ 0.86905261,  0.13094739]]))
('with my', array([[ 0.86899329,  0.13100671]]))
('do what', array([[ 0.86890348,  0.13109652]]))
('excuse me', array([[ 0.86860611,  0.13139389]]))
('me for', array([[ 0.86851464,  0.13148536]]))
('away with', array([[ 0.86849129,  0.13150871]]))
('you might', array([[ 0.86845374,  0.13154626]]))
('this site', array([[ 0.86818272,  0.13181728]]))
('he will', array([[ 0.86813149,  0.13186851]]))
('has nothing', array([[ 0.8680957,  0.1319043]]))
('assure you', array([[ 0.86775103,  0.13224897]]))
('your article', array([[ 0.86744732,  0.13255268]]))
('me of', array([[ 0.86736389,  0.13263611]]))
('re the', array([[ 0.86717657,  0.13282343]]))
('case you', array([[ 0.86711539,  0.13288461]]))
('the year', array([[ 0.8668308,  0.1331692]]))
('are no', array([[ 0.86655402,  0.13344598]]))
('it down', array([[ 0.86649588,  0.13350412]]))
('row cell', array([[ 0.86645899,  0.13354101]]))
('however you', array([[ 0.86645336,  0.13354664]]))
('their own', array([[ 0.86637492,  0.13362508]]))
('you atheist', array([[ 0.86628777,  0.13371223]]))
('on their', array([[ 0.8662359,  0.1337641]]))
('year old', array([[ 0.86570054,  0.13429946]]))
('my cheese', array([[ 0.86552321,  0.13447679]]))
('you take', array([[ 0.86529472,  0.13470528]]))
('see you', array([[ 0.86528702,  0.13471298]]))
('what kind', array([[ 0.86514616,  0.13485384]]))
('don even', array([[ 0.8651025,  0.1348975]]))
('in wikipedia', array([[ 0.8650233,  0.1349767]]))
('for all', array([[ 0.8649503,  0.1350497]]))
('will have', array([[ 0.86468654,  0.13531346]]))
('get this', array([[ 0.864588,  0.135412]]))
('truth and', array([[ 0.86433592,  0.13566408]]))
('he and', array([[ 0.86433542,  0.13566458]]))
('understand your', array([[ 0.86413194,  0.13586806]]))
('head of', array([[ 0.86376204,  0.13623796]]))
('and am', array([[ 0.8636186,  0.1363814]]))
('you say', array([[ 0.86355111,  0.13644889]]))
('as you', array([[ 0.86329131,  0.13670869]]))
('and ruining', array([[ 0.8631983,  0.1368017]]))
('are trying', array([[ 0.86308418,  0.13691582]]))
('she is', array([[ 0.86306537,  0.13693463]]))
('maybe you', array([[ 0.86268621,  0.13731379]]))
('yourself and', array([[ 0.86246973,  0.13753027]]))
('like mitt', array([[ 0.86229116,  0.13770884]]))
('gotta go', array([[ 0.86220544,  0.13779456]]))
('your edit', array([[ 0.86189769,  0.13810231]]))
('they all', array([[ 0.86177161,  0.13822839]]))
('you reported', array([[ 0.86175558,  0.13824442]]))
('romney is', array([[ 0.86144879,  0.13855121]]))
('my opinion', array([[ 0.86137014,  0.13862986]]))
('perhaps you', array([[ 0.8611822,  0.1388178]]))
('user is', array([[ 0.86116953,  0.13883047]]))
('of wikipedia', array([[ 0.86108509,  0.13891491]]))
('your recent', array([[ 0.86093689,  0.13906311]]))
('your message', array([[ 0.86065649,  0.13934351]]))
('right wing', array([[ 0.86059759,  0.13940241]]))
('he she', array([[ 0.8605498,  0.1394502]]))
('he wants', array([[ 0.86053741,  0.13946259]]))
('make me', array([[ 0.86053585,  0.13946415]]))
('them are', array([[ 0.86043559,  0.13956441]]))
('read your', array([[ 0.86026629,  0.13973371]]))
('inform you', array([[ 0.85997053,  0.14002947]]))
('you it', array([[ 0.85963761,  0.14036239]]))
('smells like', array([[ 0.85953787,  0.14046213]]))
('my ip', array([[ 0.85953171,  0.14046829]]))
('of life', array([[ 0.85941077,  0.14058923]]))
('explaining your', array([[ 0.85900468,  0.14099532]]))
('wikipedia guidelines', array([[ 0.85891859,  0.14108141]]))
('come up', array([[ 0.85885309,  0.14114691]]))
('you rvv', array([[ 0.85877838,  0.14122162]]))
('who has', array([[ 0.85872389,  0.14127611]]))
('all and', array([[ 0.85842356,  0.14157644]]))
('telling me', array([[ 0.85833364,  0.14166636]]))
('that are', array([[ 0.858079,  0.141921]]))
('hanibal911you re', array([[ 0.85796824,  0.14203176]]))
('whether you', array([[ 0.85747541,  0.14252459]]))
('tell you', array([[ 0.85744216,  0.14255784]]))
('that you', array([[ 0.85722823,  0.14277177]]))
('all those', array([[ 0.85707047,  0.14292953]]))
('you disagree', array([[ 0.8569239,  0.1430761]]))
('you check', array([[ 0.85677945,  0.14322055]]))
('you gotta', array([[ 0.85652018,  0.14347982]]))
('also you', array([[ 0.85636298,  0.14363702]]))
('revert my', array([[ 0.85631997,  0.14368003]]))
('real world', array([[ 0.85623087,  0.14376913]]))
('give up', array([[ 0.85620777,  0.14379223]]))
('will steal', array([[ 0.85613942,  0.14386058]]))
('by your', array([[ 0.8558473,  0.1441527]]))
('information you', array([[ 0.85545656,  0.14454344]]))
('you that', array([[ 0.85511806,  0.14488194]]))
('your opinions', array([[ 0.85505183,  0.14494817]]))
('my personal', array([[ 0.8549645,  0.1450355]]))
('once you', array([[ 0.85484207,  0.14515793]]))
('you style', array([[ 0.85478173,  0.14521827]]))
('your attention', array([[ 0.85477234,  0.14522766]]))
('pro assad', array([[ 0.85474617,  0.14525383]]))
('takes it', array([[ 0.85455241,  0.14544759]]))
('to stop', array([[ 0.8538161,  0.1461839]]))
('your name', array([[ 0.85370006,  0.14629994]]))
('all like', array([[ 0.85353618,  0.14646382]]))
('not vandalism', array([[ 0.85348205,  0.14651795]]))
('wikipedia in', array([[ 0.85339917,  0.14660083]]))
('things you', array([[ 0.853189,  0.146811]]))
('you find', array([[ 0.8530863,  0.1469137]]))
('to your', array([[ 0.85288753,  0.14711247]]))
('so your', array([[ 0.8528395,  0.1471605]]))
('but your', array([[ 0.8525358,  0.1474642]]))
('re an', array([[ 0.85250352,  0.14749648]]))
('is still', array([[ 0.85170137,  0.14829863]]))
('you again', array([[ 0.851442,  0.148558]]))
('vandalism rules', array([[ 0.85139113,  0.14860887]]))
('or will', array([[ 0.85107702,  0.14892298]]))
('them and', array([[ 0.85102009,  0.14897991]]))
('you only', array([[ 0.85099618,  0.14900382]]))
('cocks notrhbysouthbanof', array([[ 0.85097256,  0.14902744]]))
('all of', array([[ 0.85093942,  0.14906058]]))
('little bit', array([[ 0.850798,  0.149202]]))
('anti semitism', array([[ 0.85076768,  0.14923232]]))
('don be', array([[ 0.8506948,  0.1493052]]))
('you created', array([[ 0.84998678,  0.15001322]]))
('me like', array([[ 0.84978891,  0.15021109]]))
('yourself to', array([[ 0.84942094,  0.15057906]]))
('are fggt', array([[ 0.84940998,  0.15059002]]))
('rules vandalism', array([[ 0.84893234,  0.15106766]]))
('blocked me', array([[ 0.84878938,  0.15121062]]))
('eat my', array([[ 0.84863185,  0.15136815]]))
('you can', array([[ 0.84852848,  0.15147152]]))
('you see', array([[ 0.84847589,  0.15152411]]))
('of wiki', array([[ 0.84822532,  0.15177468]]))
('who have', array([[ 0.84810257,  0.15189743]]))
('me again', array([[ 0.84804457,  0.15195543]]))
('he has', array([[ 0.84796054,  0.15203946]]))
('why he', array([[ 0.84781154,  0.15218846]]))
('you not', array([[ 0.84753379,  0.15246621]]))
('suggest you', array([[ 0.84712991,  0.15287009]]))
('me down', array([[ 0.84656731,  0.15343269]]))
('wikipedia and', array([[ 0.84608243,  0.15391757]]))
('make your', array([[ 0.8458381,  0.1541619]]))
('your argument', array([[ 0.84575354,  0.15424646]]))
('stop the', array([[ 0.84551304,  0.15448696]]))
('your userpage', array([[ 0.84539099,  0.15460901]]))
('have fun', array([[ 0.8452508,  0.1547492]]))
('and are', array([[ 0.84499228,  0.15500772]]))
('shitfuck you', array([[ 0.84495014,  0.15504986]]))
('as he', array([[ 0.84492579,  0.15507421]]))
('my life', array([[ 0.84468399,  0.15531601]]))
('wiki wikipedia', array([[ 0.84430764,  0.15569236]]))
('next time', array([[ 0.84428121,  0.15571879]]))
('your messages', array([[ 0.84409538,  0.15590462]]))
('something you', array([[ 0.84367848,  0.15632152]]))
('and an', array([[ 0.84356347,  0.15643653]]))
('mean you', array([[ 0.84349575,  0.15650425]]))
('is is', array([[ 0.84334948,  0.15665052]]))
('give me', array([[ 0.84320818,  0.15679182]]))
('you would', array([[ 0.84318249,  0.15681751]]))
('get an', array([[ 0.84306725,  0.15693275]]))
('bad faith', array([[ 0.8423513,  0.1576487]]))
('don do', array([[ 0.84207926,  0.15792074]]))
('your time', array([[ 0.84204393,  0.15795607]]))
('is bad', array([[ 0.84070366,  0.15929634]]))
('you about', array([[ 0.84047824,  0.15952176]]))
('thought you', array([[ 0.84007422,  0.15992578]]))
('it all', array([[ 0.84002286,  0.15997714]]))
('the nazis', array([[ 0.83972109,  0.16027891]]))
('you talking', array([[ 0.83965998,  0.16034002]]))
('them all', array([[ 0.83962906,  0.16037094]]))
('you decide', array([[ 0.83962156,  0.16037844]]))
('make you', array([[ 0.83943406,  0.16056594]]))
('articles you', array([[ 0.83891049,  0.16108951]]))
('has no', array([[ 0.83773492,  0.16226508]]))
('get the', array([[ 0.83742025,  0.16257975]]))
('how dare', array([[ 0.83737067,  0.16262933]]))
('who the', array([[ 0.836207,  0.163793]]))
('stop making', array([[ 0.83616476,  0.16383524]]))
('than you', array([[ 0.83559127,  0.16440873]]))
('is being', array([[ 0.83500419,  0.16499581]]))
('well you', array([[ 0.83489701,  0.16510299]]))
('stop editing', array([[ 0.83421728,  0.16578272]]))
('muahahahahahahahahahahahahahahahahahaha you', array([[ 0.83404934,  0.16595066]]))
('just go', array([[ 0.83377441,  0.16622559]]))
('about your', array([[ 0.83366959,  0.16633041]]))
('for you', array([[ 0.83312855,  0.16687145]]))
('since you', array([[ 0.83311343,  0.16688657]]))
('up and', array([[ 0.83277316,  0.16722684]]))
('you made', array([[ 0.83252516,  0.16747484]]))
('while you', array([[ 0.83226501,  0.16773499]]))
('edit you', array([[ 0.83204907,  0.16795093]]))
('bla bla', array([[ 0.83202168,  0.16797832]]))
('all over', array([[ 0.83168306,  0.16831694]]))
('off to', array([[ 0.83152721,  0.16847279]]))
('pages you', array([[ 0.83151395,  0.16848605]]))
('you at', array([[ 0.83021448,  0.16978552]]))
('one you', array([[ 0.82907543,  0.17092457]]))
('tests you', array([[ 0.8290695,  0.1709305]]))
('are pigs', array([[ 0.82901668,  0.17098332]]))
('you as', array([[ 0.82891969,  0.17108031]]))
('vandalism is', array([[ 0.82818382,  0.17181618]]))
('guess what', array([[ 0.82809227,  0.17190773]]))
('you actually', array([[ 0.82789097,  0.17210903]]))
('from your', array([[ 0.82767866,  0.17232134]]))
('who will', array([[ 0.82727854,  0.17272146]]))
('assad hanibal911you', array([[ 0.82720146,  0.17279854]]))
('you cannot', array([[ 0.82713588,  0.17286412]]))
('you haven', array([[ 0.82699485,  0.17300515]]))
('son of', array([[ 0.82643283,  0.17356717]]))
('don like', array([[ 0.82639691,  0.17360309]]))
('real life', array([[ 0.8262415,  0.1737585]]))
('from you', array([[ 0.82598676,  0.17401324]]))
('dont have', array([[ 0.82570347,  0.17429653]]))
('keep your', array([[ 0.82511756,  0.17488244]]))
('your ip', array([[ 0.82499389,  0.17500611]]))
('you if', array([[ 0.82487912,  0.17512088]]))
('it your', array([[ 0.8248053,  0.1751947]]))
('are clearly', array([[ 0.82469044,  0.17530956]]))
('leave me', array([[ 0.82422877,  0.17577123]]))
('your first', array([[ 0.82369192,  0.17630808]]))
('and get', array([[ 0.82360168,  0.17639832]]))
('you appear', array([[ 0.82336133,  0.17663867]]))
('are too', array([[ 0.82325197,  0.17674803]]))
('have you', array([[ 0.82262394,  0.17737606]]))
('being an', array([[ 0.82247168,  0.17752832]]))
('you failed', array([[ 0.82241948,  0.17758052]]))
('you going', array([[ 0.82200022,  0.17799978]]))
('go ahead', array([[ 0.82195624,  0.17804376]]))
('with an', array([[ 0.82177953,  0.17822047]]))
('wikipedia are', array([[ 0.82150269,  0.17849731]]))
('his own', array([[ 0.82086306,  0.17913694]]))
('of vandalism', array([[ 0.82076621,  0.17923379]]))
('and wikipedia', array([[ 0.82058318,  0.17941682]]))
('get your', array([[ 0.81956981,  0.18043019]]))
('you tell', array([[ 0.8195558,  0.1804442]]))
('the biggest', array([[ 0.81889916,  0.18110084]]))
('wiki is', array([[ 0.81872535,  0.18127465]]))
('who can', array([[ 0.81835452,  0.18164548]]))
('about you', array([[ 0.81827196,  0.18172804]]))
('up the', array([[ 0.81825368,  0.18174632]]))
('should go', array([[ 0.81776818,  0.18223182]]))
('come out', array([[ 0.81770295,  0.18229705]]))
('to all', array([[ 0.81702978,  0.18297022]]))
('you did', array([[ 0.81646072,  0.18353928]]))
('him he', array([[ 0.81618128,  0.18381872]]))
('not your', array([[ 0.81566558,  0.18433442]]))
('am going', array([[ 0.81564206,  0.18435794]]))
('can go', array([[ 0.81539835,  0.18460165]]))
('over you', array([[ 0.81534219,  0.18465781]]))
('you wrote', array([[ 0.81530665,  0.18469335]]))
('can stop', array([[ 0.81519421,  0.18480579]]))
('you must', array([[ 0.81516396,  0.18483604]]))
('are thieves', array([[ 0.81513343,  0.18486657]]))
('fired you', array([[ 0.8144422,  0.1855578]]))
('you seem', array([[ 0.81442955,  0.18557045]]))
('all these', array([[ 0.81399516,  0.18600484]]))
('hitler heil', array([[ 0.81398046,  0.18601954]]))
('your information', array([[ 0.81335911,  0.18664089]]))
('you ll', array([[ 0.81256741,  0.18743259]]))
('dont care', array([[ 0.81134752,  0.18865248]]))
('anything you', array([[ 0.81131531,  0.18868469]]))
('want my', array([[ 0.81119353,  0.18880647]]))
('you put', array([[ 0.81051403,  0.18948597]]))
('you two', array([[ 0.81015099,  0.18984901]]))
('and delete', array([[ 0.81007051,  0.18992949]]))
('believe you', array([[ 0.81006305,  0.18993695]]))
('to you', array([[ 0.80919509,  0.19080491]]))
('by you', array([[ 0.80876825,  0.19123175]]))
('are and', array([[ 0.8087604,  0.1912396]]))
('nl33ers hate', array([[ 0.80869101,  0.19130899]]))
('who is', array([[ 0.80834652,  0.19165348]]))
('you got', array([[ 0.80812089,  0.19187911]]))
('you this', array([[ 0.80810208,  0.19189792]]))
('hate nl33ers', array([[ 0.80808974,  0.19191026]]))
('you read', array([[ 0.80803251,  0.19196749]]))
('you blocked', array([[ 0.80741089,  0.19258911]]))
('you claim', array([[ 0.80716453,  0.19283547]]))
('my vandalism', array([[ 0.80669177,  0.19330823]]))
('is all', array([[ 0.80662896,  0.19337104]]))
('on your', array([[ 0.80613751,  0.19386249]]))
('you ve', array([[ 0.8059349,  0.1940651]]))
('know you', array([[ 0.80588946,  0.19411054]]))
('you dust', array([[ 0.80587701,  0.19412299]]))
('person is', array([[ 0.80537606,  0.19462394]]))
('you were', array([[ 0.80493234,  0.19506766]]))
('delete the', array([[ 0.80448389,  0.19551611]]))
('left wing', array([[ 0.80439726,  0.19560274]]))
('nipple nipple', array([[ 0.80429839,  0.19570161]]))
('twat twat', array([[ 0.8042699,  0.1957301]]))
('is an', array([[ 0.80400529,  0.19599471]]))
('what your', array([[ 0.8035965,  0.1964035]]))
('who are', array([[ 0.80350928,  0.19649072]]))
('fart china', array([[ 0.80349166,  0.19650834]]))
('think you', array([[ 0.80331042,  0.19668958]]))
('heil hitler', array([[ 0.80276869,  0.19723131]]))
('you now', array([[ 0.80244035,  0.19755965]]))
('wikipedia will', array([[ 0.80241286,  0.19758714]]))
('ruining fun', array([[ 0.80170409,  0.19829591]]))
('where you', array([[ 0.80041768,  0.19958232]]))
('with his', array([[ 0.80035946,  0.19964054]]))
('act like', array([[ 0.80013253,  0.19986747]]))
('you understand', array([[ 0.80003671,  0.19996329]]))
('you know', array([[ 0.79997301,  0.20002699]]))
('at you', array([[ 0.79956007,  0.20043993]]))
('article you', array([[ 0.79910895,  0.20089105]]))
('all to', array([[ 0.79758932,  0.20241068]]))
('off the', array([[ 0.79653989,  0.20346011]]))
('to go', array([[ 0.79616902,  0.20383098]]))
('are the', array([[ 0.79606071,  0.20393929]]))
('you aren', array([[ 0.79579693,  0.20420307]]))
('you didn', array([[ 0.79511484,  0.20488516]]))
('ancestryfuck off', array([[ 0.79471655,  0.20528345]]))
('you removed', array([[ 0.79420543,  0.20579457]]))
('then go', array([[ 0.79376195,  0.20623805]]))
('site is', array([[ 0.79336747,  0.20663253]]))
('that your', array([[ 0.79332675,  0.20667325]]))
('you of', array([[ 0.79331069,  0.20668931]]))
('you in', array([[ 0.79267663,  0.20732337]]))
('for being', array([[ 0.79104733,  0.20895267]]))
('acting like', array([[ 0.79061891,  0.20938109]]))
('my own', array([[ 0.78950874,  0.21049126]]))
('you need', array([[ 0.78907659,  0.21092341]]))
('stop stalking', array([[ 0.78855782,  0.21144218]]))
('you try', array([[ 0.78731266,  0.21268734]]))
('it up', array([[ 0.78460323,  0.21539677]]))
('how you', array([[ 0.78405751,  0.21594249]]))
('person who', array([[ 0.78256206,  0.21743794]]))
('you consider', array([[ 0.78193022,  0.21806978]]))
('you on', array([[ 0.78153202,  0.21846798]]))
('hope you', array([[ 0.78146293,  0.21853707]]))
('edits you', array([[ 0.78141484,  0.21858516]]))
('is big', array([[ 0.78119201,  0.21880799]]))
('you won', array([[ 0.78029544,  0.21970456]]))
('you to', array([[ 0.78022395,  0.21977605]]))
('then you', array([[ 0.77977953,  0.22022047]]))
('of your', array([[ 0.77972361,  0.22027639]]))
('ban me', array([[ 0.77948737,  0.22051263]]))
('are so', array([[ 0.77890718,  0.22109282]]))
('sock puppet', array([[ 0.7786435,  0.2213565]]))
